entity_id,nom,categorie,domaine,tutelle,mission,texte_fondateur,site_officiel,statut,budget_mde,effectifs_etpt,dirigeant,mode_nomination,date_mise_a_jour,qualite_donnee
presidence,Présidence de la République,Institution constitutionnelle,Exécutif,Présidence,Chef de l'État et garant des institutions,Constitution de 1958,https://www.elysee.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
gouvernement,Gouvernement,Institution constitutionnelle,Exécutif,Premier ministre,Conduit la politique de la Nation,Constitution de 1958,https://www.gouvernement.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
assemblee,Assemblée nationale,Institution constitutionnelle,Législatif,Parlement,Vote la loi et contrôle le Gouvernement,Constitution de 1958,https://www.assemblee-nationale.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
senat,Sénat,Institution constitutionnelle,Législatif,Parlement,Vote la loi et représente les collectivités territoriales,Constitution de 1958,https://www.senat.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
conseil_constitutionnel,Conseil constitutionnel,Institution constitutionnelle,Contrôle constitutionnel,Aucune tutelle,Contrôle la conformité des lois,Constitution de 1958,https://www.conseil-constitutionnel.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
conseil_etat,Conseil d'État,Juridiction et conseil,Justice administrative,Premier ministre,Conseil juridique du Gouvernement et juge administratif suprême,Code de justice administrative,https://www.conseil-etat.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cour_cassation,Cour de cassation,Juridiction,Justice judiciaire,Ministère de la Justice,Juridiction suprême de l'ordre judiciaire,Code de l'organisation judiciaire,https://www.courdecassation.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cour_comptes,Cour des comptes,Juridiction financière,Contrôle financier,Aucune tutelle,Contrôle des comptes publics et évaluation,Code des juridictions financières,https://www.ccomptes.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cese,"Conseil économique, social et environnemental",Institution constitutionnelle,Consultatif,Aucune tutelle,"Conseil consultatif économique, social et environnemental",Constitution de 1958,https://www.lecese.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
defenseur,Défenseur des droits,Autorité constitutionnelle indépendante,Droits et libertés,Aucune tutelle,Protection des droits et lutte contre les discriminations,"Constitution, article 71-1",https://www.defenseurdesdroits.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cnil,Commission nationale de l'informatique et des libertés,Autorité administrative indépendante,Données personnelles,Aucune tutelle,Protection des données personnelles,Loi Informatique et Libertés,https://www.cnil.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
arcom,Autorité de régulation de la communication audiovisuelle et numérique,Autorité publique indépendante,Numérique et médias,Aucune tutelle,Régulation de l'audiovisuel et du numérique,Loi du 30 septembre 1986,https://www.arcom.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
arcep,"Autorité de régulation des communications électroniques, des postes et de la distribution de la presse",Autorité administrative indépendante,Télécoms et postes,Aucune tutelle,"Régulation des télécoms, postes et presse",Code des postes,https://www.arcep.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
amf,Autorité des marchés financiers,Autorité publique indépendante,Finance,Aucune tutelle,Régulation des marchés financiers,Code monétaire et financier,https://www.amf-france.org/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
autorite_concurrence,Autorité de la concurrence,Autorité administrative indépendante,Économie,Aucune tutelle,Contrôle des pratiques anticoncurrentielles,Code de commerce,https://www.autoritedelaconcurrence.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
hatvp,Haute Autorité pour la transparence de la vie publique,Autorité administrative indépendante,Déontologie publique,Aucune tutelle,"Contrôle du patrimoine, des intérêts et du lobbying",Loi du 11 octobre 2013,https://www.hatvp.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
has,Haute Autorité de santé,Autorité publique indépendante,Santé,Aucune tutelle,Évaluation médicale et recommandations,Code de la sécurité sociale,https://www.has-sante.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cre,Commission de régulation de l'énergie,Autorité administrative indépendante,Énergie,Aucune tutelle,Régulation de l'électricité et du gaz,Code de l'énergie,https://www.cre.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
commission_sondages,Commission des sondages,Autorité administrative indépendante,Vie politique,Aucune tutelle,Contrôle de la publication des sondages électoraux,Loi du 19 juillet 1977,https://www.commission-des-sondages.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cndp,Commission nationale du débat public,Autorité administrative indépendante,Participation publique,Aucune tutelle,Organisation du débat public,Code de l'environnement,https://www.debatpublic.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
france_travail,France Travail,Opérateur de l'État,Emploi,Ministère du Travail,Service public de l'emploi,Code du travail,https://www.francetravail.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
cnrs,Centre national de la recherche scientifique,Opérateur de l'État,Recherche,Ministère de la Recherche,Recherche scientifique multidisciplinaire,Code de la recherche,https://www.cnrs.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
inserm,Institut national de la santé et de la recherche médicale,Opérateur de l'État,Recherche et santé,Ministères Recherche et Santé,Recherche biomédicale,Code de la recherche,https://www.inserm.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
meteo,Météo-France,Opérateur de l'État,Météorologie,Transition écologique,Service météorologique national,Code de l'environnement,https://meteofrance.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
ademe,Agence de la transition écologique,Opérateur de l'État,Transition écologique,Transition écologique,Expertise et financement de la transition,Code de l'environnement,https://www.ademe.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
anr,Agence nationale de la recherche,Opérateur de l'État,Recherche,Ministère de la Recherche,Financement de projets de recherche,Code de la recherche,https://anr.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
insee,Institut national de la statistique et des études économiques,Direction d'administration centrale,Statistique publique,Ministère de l'Économie,Production de la statistique publique,Loi du 7 juin 1951,https://www.insee.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
anssi,Agence nationale de la sécurité des systèmes d'information,Service à compétence nationale,Cybersécurité,Premier ministre / SGDSN,Autorité nationale en cybersécurité,Décret du 7 juillet 2009,https://cyber.gouv.fr/,Actif,,,À documenter,À documenter,2026-07-13,Identité et mission vérifiées ; finances et gouvernance à compléter
